K_Mz,Mz_dist,brake_energy,e0,e_final,e_peak,e_reduction,max_Mz,max_cmd,mu_mode,mz_flips,note,sat_fraction,settle_s,sign,steer,util_peak,vx0
8000.0,7000.0,0.0,1.1208355500791063,1.997720500307181,1.4927586610682553,-0.8768849502280747,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9972015338022564,35.0
10000.0,-1500.0,0.36029533751259035,0.030106085381911438,0.06281839382801924,0.12078085665674104,-0.0327123084461078,1207.8085665674105,0.28757346823033586,nominal,0,,0.0,,-1.0,0.06,0.8734305962254842,15.0
10000.0,1500.0,0.1754145447568351,0.598074705654571,0.5347198099690094,0.7877868759195881,0.06335489568556163,1145.7217764021107,0.2727908991433597,nominal,0,,0.0,,1.0,0.06,0.9910675163299895,15.0
10000.0,-1500.0,0.6612440122429738,0.0025241163223577584,0.10722456251415366,0.1275007476735102,-0.1047004461917959,1275.0074767351018,0.3035732087464528,nominal,0,,0.0,,-1.0,0.06,0.8595017049786029,25.0
10000.0,1500.0,0.0,1.0018226412862903,1.801885161426476,1.3065333585394827,-0.8000625201401856,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.99699496413082,25.0
10000.0,-1500.0,0.5714197980360157,0.13871509688739703,0.11584572380723657,0.14077734020657356,0.02286937308016046,1161.663839330729,0.2765866284120783,nominal,0,,0.0,,-1.0,0.06,0.9358764402796351,35.0
10000.0,1500.0,0.0,1.1716314883834509,1.9914309252336098,1.488038013177065,-0.8197994368501589,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9971975346820103,35.0
10000.0,-3000.0,0.01741325314540178,0.1559101847342613,0.11705086216805244,0.1724923434542563,0.03885932256620886,344.3213700733343,0.08198127858888912,nominal,0,,0.0,0.18,-1.0,0.06,0.9819622392569052,15.0
10000.0,3000.0,0.008243046593695895,0.6192540085188092,1.7543657687677479,0.9550615872275864,-1.1351117602489387,121.19421268378497,0.02885576492471071,nominal,0,,0.0,,1.0,0.06,0.996542010917344,15.0
10000.0,-3000.0,0.5605968305736106,0.21000430533454856,0.1038881799946541,0.24834693600376873,0.10611612533989445,1261.9594117042354,0.30046652659624656,nominal,0,,0.0,,-1.0,0.06,0.9800564079188426,25.0
10000.0,3000.0,0.0,0.9492083380560775,1.8439689621173279,1.3287828329404618,-0.8947606240612503,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9970138177999275,25.0
10000.0,-3000.0,0.6412430442369479,0.07352830324150644,0.11519813254579467,0.2670508266773439,-0.041669829304288225,1357.9658198206935,0.32332519519540326,nominal,0,,0.0,,-1.0,0.06,0.9842419196697494,35.0
10000.0,3000.0,0.0,1.1208355500791063,1.997720500307181,1.4927586610682553,-0.8768849502280747,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9972015338022564,35.0
10000.0,-5000.0,0.01741325314540178,0.1559101847342613,0.11705086216805244,0.1724923434542563,0.03885932256620886,344.3213700733343,0.08198127858888912,nominal,0,,0.0,0.18,-1.0,0.06,0.9819622392569052,15.0
10000.0,5000.0,0.008243046593695895,0.6192540085188092,1.7543657687677479,0.9550615872275864,-1.1351117602489387,121.19421268378497,0.02885576492471071,nominal,0,,0.0,,1.0,0.06,0.996542010917344,15.0
10000.0,-5000.0,0.5605968305736106,0.21000430533454856,0.1038881799946541,0.24834693600376873,0.10611612533989445,1261.9594117042354,0.30046652659624656,nominal,0,,0.0,,-1.0,0.06,0.9800564079188426,25.0
10000.0,5000.0,0.0,0.9492083380560775,1.8439689621173279,1.3287828329404618,-0.8947606240612503,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9970138177999275,25.0
10000.0,-5000.0,0.6412430442369479,0.07352830324150644,0.11519813254579467,0.2670508266773439,-0.041669829304288225,1357.9658198206935,0.32332519519540326,nominal,0,,0.0,,-1.0,0.06,0.9842419196697494,35.0
10000.0,5000.0,0.0,1.1208355500791063,1.997720500307181,1.4927586610682553,-0.8768849502280747,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9972015338022564,35.0
10000.0,-7000.0,0.01741325314540178,0.1559101847342613,0.11705086216805244,0.1724923434542563,0.03885932256620886,344.3213700733343,0.08198127858888912,nominal,0,,0.0,0.18,-1.0,0.06,0.9819622392569052,15.0
10000.0,7000.0,0.008243046593695895,0.6192540085188092,1.7543657687677479,0.9550615872275864,-1.1351117602489387,121.19421268378497,0.02885576492471071,nominal,0,,0.0,,1.0,0.06,0.996542010917344,15.0
10000.0,-7000.0,0.5605968305736106,0.21000430533454856,0.1038881799946541,0.24834693600376873,0.10611612533989445,1261.9594117042354,0.30046652659624656,nominal,0,,0.0,,-1.0,0.06,0.9800564079188426,25.0
10000.0,7000.0,0.0,0.9492083380560775,1.8439689621173279,1.3287828329404618,-0.8947606240612503,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9970138177999275,25.0
10000.0,-7000.0,0.6412430442369479,0.07352830324150644,0.11519813254579467,0.2670508266773439,-0.041669829304288225,1357.9658198206935,0.32332519519540326,nominal,0,,0.0,,-1.0,0.06,0.9842419196697494,35.0
10000.0,7000.0,0.0,1.1208355500791063,1.997720500307181,1.4927586610682553,-0.8768849502280747,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9972015338022564,35.0
12000.0,-1500.0,0.27625443597143967,0.030106085381911438,0.11578547406988285,0.12078085665674104,-0.08567938868797141,1449.3702798808924,0.345088161876403,nominal,0,,0.0,,-1.0,0.06,0.8734305962254842,15.0
12000.0,1500.0,0.17690982111101952,0.598074705654571,0.62547323527445,0.7856678559787377,-0.027398529619878986,1179.0284536131583,0.28072106038408534,nominal,0,,0.0,,1.0,0.06,0.9915625755370888,15.0
12000.0,-1500.0,0.7020804560780682,0.0025241163223577584,0.09453744008002352,0.1275007476735102,-0.09201332375766576,1530.0089720821222,0.3642878504957434,nominal,0,,0.0,,-1.0,0.06,0.8670511072069352,25.0
12000.0,1500.0,0.0,1.0018226412862903,1.801885161426476,1.3065333585394827,-0.8000625201401856,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.99699496413082,25.0
12000.0,-1500.0,0.6110788716516333,0.13871509688739703,0.1031210708030456,0.13871509688739703,0.03559402608435143,1268.0964370388747,0.301927723104494,nominal,0,,0.0,,-1.0,0.06,0.9358764402796351,35.0
12000.0,1500.0,0.0,1.1716314883834509,1.9914309252336098,1.488038013177065,-0.8197994368501589,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9971975346820103,35.0
12000.0,-3000.0,0.017742104748825108,0.1559101847342613,0.11661876141572422,0.1717948166712203,0.03929142331853708,366.7169431391917,0.08731355789028375,nominal,0,,0.0,0.17,-1.0,0.06,0.9819622392569052,15.0
12000.0,3000.0,0.009766680842571577,0.6192540085188092,1.75321043207286,0.9539640433452073,-1.133956423554051,144.8857328838219,0.034496603067576646,nominal,0,,0.0,,1.0,0.06,0.9965367132498001,15.0
12000.0,-3000.0,0.5951827391610242,0.21000430533454856,0.09161224640285925,0.24740249988476043,0.1183920589316893,1515.3149692583688,0.36078927839484976,nominal,0,,0.0,,-1.0,0.06,0.9800564079188426,25.0
12000.0,3000.0,0.0,0.9492083380560775,1.8439689621173279,1.3287828329404618,-0.8947606240612503,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9970138177999275,25.0
12000.0,-3000.0,0.6805723597337786,0.07352830324150644,0.10223126272103181,0.258805363685039,-0.028702959479525364,1593.5003364840945,0.3794048420200226,nominal,0,,0.0,,-1.0,0.06,0.9842419196697494,35.0
12000.0,3000.0,0.0,1.1208355500791063,1.997720500307181,1.4927586610682553,-0.8768849502280747,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9972015338022564,35.0
12000.0,-5000.0,0.017742104748825108,0.1559101847342613,0.11661876141572422,0.1717948166712203,0.03929142331853708,366.7169431391917,0.08731355789028375,nominal,0,,0.0,0.17,-1.0,0.06,0.9819622392569052,15.0
12000.0,5000.0,0.009766680842571577,0.6192540085188092,1.75321043207286,0.9539640433452073,-1.133956423554051,144.8857328838219,0.034496603067576646,nominal,0,,0.0,,1.0,0.06,0.9965367132498001,15.0
12000.0,-5000.0,0.5951827391610242,0.21000430533454856,0.09161224640285925,0.24740249988476043,0.1183920589316893,1515.3149692583688,0.36078927839484976,nominal,0,,0.0,,-1.0,0.06,0.9800564079188426,25.0
12000.0,5000.0,0.0,0.9492083380560775,1.8439689621173279,1.3287828329404618,-0.8947606240612503,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9970138177999275,25.0
12000.0,-5000.0,0.6805723597337786,0.07352830324150644,0.10223126272103181,0.258805363685039,-0.028702959479525364,1593.5003364840945,0.3794048420200226,nominal,0,,0.0,,-1.0,0.06,0.9842419196697494,35.0
12000.0,5000.0,0.0,1.1208355500791063,1.997720500307181,1.4927586610682553,-0.8768849502280747,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9972015338022564,35.0
12000.0,-7000.0,0.017742104748825108,0.1559101847342613,0.11661876141572422,0.1717948166712203,0.03929142331853708,366.7169431391917,0.08731355789028375,nominal,0,,0.0,0.17,-1.0,0.06,0.9819622392569052,15.0
12000.0,7000.0,0.009766680842571577,0.6192540085188092,1.75321043207286,0.9539640433452073,-1.133956423554051,144.8857328838219,0.034496603067576646,nominal,0,,0.0,,1.0,0.06,0.9965367132498001,15.0
12000.0,-7000.0,0.5951827391610242,0.21000430533454856,0.09161224640285925,0.24740249988476043,0.1183920589316893,1515.3149692583688,0.36078927839484976,nominal,0,,0.0,,-1.0,0.06,0.9800564079188426,25.0
12000.0,7000.0,0.0,0.9492083380560775,1.8439689621173279,1.3287828329404618,-0.8947606240612503,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9970138177999275,25.0
12000.0,-7000.0,0.6805723597337786,0.07352830324150644,0.10223126272103181,0.258805363685039,-0.028702959479525364,1593.5003364840945,0.3794048420200226,nominal,0,,0.0,,-1.0,0.06,0.9842419196697494,35.0
12000.0,7000.0,0.0,1.1208355500791063,1.997720500307181,1.4927586610682553,-0.8768849502280747,0.0,0.0,nominal,0,,0.0,,1.0,0.06,0.9972015338022564,35.0
4000.0,-3000.0,0.2734557332239886,0.1965957608751199,0.13102163540021072,0.22122194244023935,0.06557412547490918,549.673111616324,0.13087455038483908,nominal,0,steer_sweep,0.0,,-1.0,0.04,0.9811087952944771,25.0
4000.0,-3000.0,0.3946143526664362,0.15334762032593385,0.18609866956559917,0.2971314877632689,-0.03275104923966532,781.3064553913487,0.1860253465217497,nominal,0,steer_sweep,0.0,,-1.0,0.08,0.9829949115490253,25.0
4000.0,-3000.0,0.284016937465245,0.09205610136459949,0.20652449923479899,0.2858909220146024,-0.1144683978701995,577.7567542150009,0.13756113195595263,nominal,0,steer_sweep,0.0,,-1.0,0.12,0.9852889457510569,25.0
12000.0,-3000.0,0.4705329538679576,0.1965957608751199,0.07342870058405732,0.2141730895398691,0.12316706029106259,1447.902063985378,0.34473858666318524,nominal,0,steer_sweep,0.0,,-1.0,0.04,0.9811087952944771,25.0
12000.0,-3000.0,0.6436716162965888,0.15334762032593385,0.0981876268259726,0.28045661031002894,0.05515999349996126,1474.2147684632769,0.35100351630078025,nominal,0,steer_sweep,0.0,,-1.0,0.08,0.9829949115490253,25.0
12000.0,-3000.0,0.5444441228670335,0.09205610136459949,0.11189705194451349,0.24952397905797596,-0.019840950579914002,1086.5549976988689,0.2587035708806831,nominal,0,steer_sweep,0.0,,-1.0,0.12,0.9852889457510569,25.0
4000.0,-3000.0,0.22199534761169715,0.026043059661025297,0.14313017365414452,0.11376914980746719,-0.11708711399311922,485.3288283714903,0.11555448294559294,split,0,split_mu,0.0,,-1.0,0.06,0.9893697088382273,25.0
6000.0,-3000.0,0.26765540083573097,0.026043059661025297,0.1255265373433957,0.11376914980746719,-0.0994834776823704,646.6713224548705,0.1539693624892549,split,0,split_mu,0.0,,-1.0,0.06,0.9893697088382273,25.0
8000.0,-3000.0,0.29405028801297095,0.026043059661025297,0.11325651761118162,0.11376914980746719,-0.08721345795015632,929.7387614461551,0.2213663717728941,split,0,split_mu,0.0,,-1.0,0.06,0.9893697088382273,25.0
10000.0,-3000.0,0.2558492545718805,0.026043059661025297,0.10647873336913485,0.11376914980746719,-0.08043567370810956,1077.7855374247843,0.2566156041487582,split,0,split_mu,0.0,,-1.0,0.06,0.9893697088382273,25.0
12000.0,-3000.0,0.03447520601675478,0.026043059661025297,0.09343470284576423,0.11376914980746719,-0.06739164318473893,1385.4454143543849,0.3298679557986631,split,0,split_mu,0.0,,-1.0,0.06,0.9893697088382273,25.0
